user_id,step,critiquing_keyphrase,critique_polarity,clarification_keyphrase,clarification_polarity,accept_clarification,expert_keyphrase
85,1,markham,neg,markham,neg,True,dumpling
85,2,pork,pos,pork,pos,True,dumpling
85,3,dim sum,neg,dim sum,neg,True,dumpling
85,4,pancake,pos,pancake,pos,True,dumpling
85,5,cheap,neg,cheap,neg,True,dumpling
4398,1,quick,neg,quick,neg,True,ramen
4398,2,salt,neg,salt,neg,True,ramen
4398,3,soup,neg,soup,neg,True,ramen
4398,4,spicy,neg,spicy,neg,True,ramen
4398,5,belly,neg,belly,neg,True,ramen
2540,1,expensive,neg,expensive,neg,True,japanese
2540,2,sushi,neg,sushi,neg,True,japanese
2540,3,pricey,neg,pricey,neg,True,japanese
2540,4,yummy,neg,yummy,neg,True,thai
2540,5,coconut,neg,coconut,neg,True,thai
5818,1,busy,pos,busy,pos,True,pancake
5818,2,coffee,pos,coffee,pos,True,brunch
5818,3,wait,pos,wait,pos,True,pancake
5818,4,smoked,pos,smoked,pos,True,pancake
5818,5,brunch,pos,brunch,pos,True,pancake
2309,1,quick,neg,quick,neg,True,thai
2309,2,casual,neg,casual,neg,True,thai
2309,3,spicy,neg,spicy,neg,True,thai
2309,4,busy,neg,busy,neg,True,thai
2309,5,downtown,neg,downtown,neg,True,thai
294,1,salmon,neg,salmon,neg,True,buffet
294,2,fresh,pos,fresh,pos,True,buffet
294,3,sashimi,neg,sashimi,neg,True,buffet
294,4,dessert,pos,dessert,pos,True,buffet
294,5,sushi,pos,sushi,pos,True,buffet
927,1,quick,neg,quick,neg,True,thai
927,2,casual,neg,casual,neg,True,thai
927,3,spicy,pos,spicy,pos,True,thai
927,4,busy,neg,busy,neg,True,thai
927,5,downtown,neg,downtown,neg,True,thai
349,1,oyster,neg,oyster,neg,True,fresh
349,2,salmon,pos,salmon,pos,True,fresh
349,3,lunch,pos,lunch,pos,True,fresh
349,4,dinner,neg,dinner,neg,True,fresh
349,5,busy,neg,busy,neg,True,fresh
6113,1,quick,neg,quick,neg,True,thai
6113,2,casual,neg,casual,neg,True,thai
6113,3,spicy,neg,spicy,neg,True,thai
6113,4,busy,neg,busy,neg,True,thai
6113,5,downtown,neg,downtown,neg,True,thai
4510,1,quick,neg,quick,neg,True,thai
4510,2,casual,neg,casual,neg,True,thai
4510,3,spicy,neg,spicy,neg,True,thai
4510,4,busy,neg,busy,neg,True,thai
4510,5,downtown,neg,downtown,neg,True,thai
15,1,clean,neg,clean,neg,True,matcha
15,2,ice cream,pos,ice cream,pos,True,matcha
15,3,bean,pos,bean,pos,True,matcha
15,4,store,neg,store,neg,True,matcha
15,5,cheesecake,neg,cheesecake,neg,True,matcha
5069,1,brunch,neg,brunch,neg,True,waffle
5069,2,cookie,neg,cookie,neg,True,waffle
5069,3,mall,pos,mall,pos,True,waffle
5069,4,crispy,pos,crispy,pos,True,waffle
5069,5,juicy,neg,juicy,neg,True,waffle
5469,1,quick,pos,quick,pos,True,thai
5469,2,casual,neg,casual,neg,True,thai
5469,3,spicy,neg,spicy,neg,True,thai
5469,4,busy,neg,busy,neg,True,thai
5469,5,downtown,neg,downtown,neg,True,thai
1046,1,fast,neg,fast,neg,True,pizza
1046,2,italian,neg,italian,neg,True,pizza
1046,3,salad,pos,salad,pos,True,pizza
1046,4,calamari,neg,calamari,neg,True,pizza
1046,5,cheese,pos,cheese,pos,True,pizza
2513,1,quick,neg,quick,neg,True,thai
2513,2,casual,neg,casual,neg,True,thai
2513,3,spicy,neg,spicy,neg,True,thai
2513,4,busy,neg,busy,neg,True,thai
2513,5,downtown,neg,downtown,neg,True,thai
792,1,coffee,neg,coffee,neg,True,brunch
792,2,breakfast,neg,breakfast,neg,True,brunch
792,3,french,neg,french,neg,True,brunch
792,4,bacon,neg,bacon,neg,True,brunch
792,5,friendly,pos,friendly,pos,True,brunch
2508,1,beef,pos,beef,pos,True,wait
2508,2,lettuce,pos,lettuce,pos,True,corn
2508,3,creamy,neg,creamy,neg,True,ice cream
2508,4,baked,neg,baked,neg,True,corn
2508,5,reasonable,neg,reasonable,neg,True,thai
271,1,coffee,pos,coffee,pos,True,brunch
271,2,breakfast,neg,breakfast,neg,True,brunch
271,3,french,pos,french,pos,True,brunch
271,4,bacon,neg,bacon,neg,True,brunch
271,5,friendly,pos,friendly,pos,True,brunch
6774,1,quick,neg,quick,neg,True,thai
6774,2,casual,neg,casual,neg,True,thai
6774,3,spicy,neg,spicy,neg,True,thai
6774,4,busy,neg,busy,neg,True,thai
6774,5,downtown,neg,downtown,neg,True,thai
6168,1,brunch,neg,brunch,neg,True,waffle
6168,2,cookie,neg,cookie,neg,True,waffle
6168,3,mall,pos,mall,pos,True,waffle
6168,4,crispy,pos,crispy,pos,True,waffle
6168,5,juicy,neg,juicy,neg,True,waffle
1102,1,vietnamese,neg,vietnamese,neg,True,tea
1102,2,bubble,pos,bubble,pos,True,tea
1102,3,asian,neg,asian,neg,True,tea
1102,4,bubble tea,pos,bubble tea,pos,True,tea
1102,5,sesame,neg,sesame,neg,True,tea
374,1,chicken,pos,chicken,pos,True,curry
374,2,casual,neg,casual,neg,True,curry
374,3,spicy,neg,spicy,neg,True,curry
374,4,busy,neg,busy,neg,True,curry
374,5,downtown,neg,downtown,neg,True,curry
57,1,steamed,pos,steamed,pos,True,pork
57,2,mayo,pos,mayo,pos,True,fry
57,3,sausage,neg,sausage,neg,True,fry
57,4,burger,neg,burger,neg,True,fry
57,5,wild boar,neg,wild boar,neg,True,fry
5003,1,quick,neg,quick,neg,True,thai
5003,2,casual,neg,casual,neg,True,thai
5003,3,spicy,neg,spicy,neg,True,thai
5003,4,busy,neg,busy,neg,True,thai
5003,5,downtown,neg,downtown,neg,True,thai
1043,1,brunch,pos,brunch,pos,True,waffle
1043,2,cookie,neg,cookie,neg,True,waffle
1043,3,mall,neg,mall,neg,True,waffle
1043,4,crispy,neg,crispy,neg,True,waffle
1043,5,juicy,pos,juicy,pos,True,waffle
5756,1,soup,pos,soup,pos,True,lobster
5756,2,fried,pos,fried,pos,True,lobster
5756,3,dinner,pos,dinner,pos,True,lobster
5756,4,chinese,pos,chinese,pos,True,lobster
5756,5,fresh,pos,fresh,pos,True,lobster
1267,1,meat,neg,meat,neg,True,burger
1267,2,bun,pos,bun,pos,True,burger
1267,3,fried,neg,fried,neg,True,burger
1267,4,dark,neg,dark,neg,True,burger
1267,5,greasy,neg,greasy,neg,True,burger
5310,1,quick,neg,quick,neg,True,thai
5310,2,casual,neg,casual,neg,True,thai
5310,3,spicy,neg,spicy,neg,True,thai
5310,4,busy,neg,busy,neg,True,thai
5310,5,downtown,neg,downtown,neg,True,thai
1133,1,beef,pos,beef,pos,True,corn
1133,2,lettuce,pos,lettuce,pos,True,corn
1133,3,creamy,neg,creamy,neg,True,corn
1133,4,mexican,neg,mexican,neg,True,corn
1133,5,chip,neg,chip,neg,True,corn
488,1,salmon,neg,salmon,neg,True,fish
488,2,downtown,neg,downtown,neg,True,noodle
488,3,beef,neg,beef,neg,True,noodle
488,4,fresh,neg,fresh,neg,True,fish
488,5,tuna,neg,tuna,neg,True,fish
1148,1,matcha,pos,matcha,pos,True,croissant
1148,2,chocolate,pos,chocolate,pos,True,croissant
1148,3,brunch,neg,brunch,neg,True,croissant
1148,4,cake,pos,cake,pos,True,croissant
1148,5,fluffy,neg,fluffy,neg,True,croissant
3115,1,cheese,pos,cheese,pos,True,lamb
3115,2,crispy,pos,crispy,pos,True,lamb
3115,3,bread,pos,bread,pos,True,lamb
3115,4,cocktail,pos,cocktail,pos,True,lamb
3115,5,dumpling,pos,dumpling,pos,True,lamb
3427,1,quick,pos,quick,pos,True,thai
3427,2,casual,neg,casual,neg,True,thai
3427,3,spicy,pos,spicy,pos,True,thai
3427,4,busy,pos,busy,pos,True,thai
3427,5,downtown,neg,downtown,neg,True,thai
3404,1,clean,neg,clean,neg,True,matcha
3404,2,ice cream,pos,ice cream,pos,True,matcha
3404,3,bean,pos,bean,pos,True,matcha
3404,4,store,neg,store,neg,True,matcha
3404,5,cheesecake,neg,cheesecake,neg,True,matcha
5272,1,quick,neg,quick,neg,True,thai
5272,2,casual,neg,casual,neg,True,thai
5272,3,spicy,neg,spicy,neg,True,thai
5272,4,busy,neg,busy,neg,True,thai
5272,5,downtown,neg,downtown,neg,True,thai
6510,1,quick,neg,quick,neg,True,thai
6510,2,casual,neg,casual,neg,True,thai
6510,3,spicy,neg,spicy,neg,True,thai
6510,4,busy,neg,busy,neg,True,thai
6510,5,downtown,neg,downtown,neg,True,thai
195,1,vegan,neg,vegan,neg,True,crepe
195,2,banana,neg,banana,neg,True,crepe
195,3,dessert,pos,dessert,pos,True,crepe
195,4,japanese,pos,japanese,pos,True,crepe
195,5,tea,pos,tea,pos,True,crepe
134,1,brunch,pos,brunch,pos,True,waffle
134,2,cookie,neg,cookie,neg,True,waffle
134,3,mall,neg,mall,neg,True,waffle
134,4,crispy,neg,crispy,neg,True,waffle
134,5,juicy,pos,juicy,pos,True,waffle
1726,1,mall,neg,mall,neg,True,pasta
1726,2,tomato,pos,tomato,pos,True,pasta
1726,3,salad,pos,salad,pos,True,pasta
1726,4,bread,pos,bread,pos,True,pasta
1726,5,busy,pos,busy,pos,True,pasta
6498,1,coffee,pos,coffee,pos,True,brunch
6498,2,quick,neg,quick,neg,True,thai
6498,3,yummy,neg,yummy,neg,True,thai
6498,4,reasonable,neg,reasonable,neg,True,thai
6498,5,coconut,neg,coconut,neg,True,thai
2756,1,pasta,pos,pasta,pos,True,cheesecake
2756,2,cheese,pos,cheese,pos,True,cheesecake
2756,3,japanese,neg,japanese,neg,True,cheesecake
2756,4,wait,pos,wait,pos,True,cheesecake
2756,5,matcha,neg,matcha,neg,True,cheesecake
903,1,matcha,neg,matcha,neg,True,croissant
903,2,chocolate,pos,chocolate,pos,True,croissant
903,3,brunch,neg,brunch,neg,True,croissant
903,4,cake,pos,cake,pos,True,croissant
903,5,fluffy,neg,fluffy,neg,True,croissant
2124,1,mall,neg,mall,neg,True,pasta
2124,2,tomato,pos,tomato,pos,True,pasta
2124,3,salad,pos,salad,pos,True,pasta
2124,4,bread,pos,bread,pos,True,pasta
2124,5,busy,pos,busy,pos,True,pasta
13,1,mall,neg,mall,neg,True,pasta
13,2,tomato,pos,tomato,pos,True,pasta
13,3,salad,pos,salad,pos,True,pasta
13,4,bread,pos,bread,pos,True,pasta
13,5,busy,pos,busy,pos,True,pasta
394,1,mall,neg,mall,neg,True,pasta
394,2,tomato,neg,tomato,neg,True,pasta
394,3,salad,pos,salad,pos,True,pasta
394,4,bread,neg,bread,neg,True,pasta
394,5,busy,neg,busy,neg,True,pasta
996,1,quick,neg,quick,neg,True,thai
996,2,pork,pos,pork,pos,True,wing
996,3,dinner,neg,dinner,neg,True,rib
996,4,greasy,neg,greasy,neg,True,rib
996,5,meat,neg,meat,neg,True,rib
1877,1,tempura,neg,tempura,neg,True,sushi
1877,2,pricey,neg,pricey,neg,True,sushi
1877,3,expensive,neg,expensive,neg,True,sushi
1877,4,scallop,neg,scallop,neg,True,sushi
1877,5,fish,neg,fish,neg,True,sushi
943,1,wait,pos,wait,pos,True,soup
943,2,spicy,pos,spicy,pos,True,soup
943,3,miso,neg,miso,neg,True,soup
943,4,tofu,neg,tofu,neg,True,soup
943,5,lunch,neg,lunch,neg,True,soup
337,1,dessert,neg,dessert,neg,True,bread
337,2,octopus,neg,octopus,neg,True,bread
337,3,dinner,neg,dinner,neg,True,bread
337,4,cheese,pos,cheese,pos,True,bread
337,5,roasted,neg,roasted,neg,True,bread
4920,1,coffee,neg,coffee,neg,True,brunch
4920,2,breakfast,neg,breakfast,neg,True,brunch
4920,3,french,neg,french,neg,True,brunch
4920,4,bacon,neg,bacon,neg,True,brunch
4920,5,friendly,pos,friendly,pos,True,brunch
391,1,quick,neg,quick,neg,True,ramen
391,2,salt,neg,salt,neg,True,ramen
391,3,soup,pos,soup,pos,True,ramen
391,4,spicy,pos,spicy,pos,True,ramen
391,5,belly,pos,belly,pos,True,ramen
1509,1,quick,neg,quick,neg,True,thai
1509,2,casual,neg,casual,neg,True,thai
1509,3,spicy,neg,spicy,neg,True,thai
1509,4,busy,neg,busy,neg,True,thai
1509,5,downtown,neg,downtown,neg,True,thai
6743,1,quick,neg,quick,neg,True,thai
6743,2,casual,neg,casual,neg,True,thai
6743,3,spicy,neg,spicy,neg,True,thai
6743,4,busy,neg,busy,neg,True,thai
6743,5,downtown,neg,downtown,neg,True,thai
1334,1,quick,pos,quick,pos,True,ramen
1334,2,salt,neg,salt,neg,True,ramen
1334,3,soup,pos,soup,pos,True,ramen
1334,4,spicy,pos,spicy,pos,True,ramen
1334,5,belly,pos,belly,pos,True,ramen
6049,1,mayo,pos,mayo,pos,True,fry
6049,2,pork belly,pos,pork belly,pos,True,fry
6049,3,belly,pos,belly,pos,True,fry
6049,4,bun,pos,bun,pos,True,fry
6049,5,duck,neg,duck,neg,True,fry
763,1,meat,pos,meat,pos,True,burger
763,2,bun,pos,bun,pos,True,burger
763,3,fried,pos,fried,pos,True,burger
763,4,dark,pos,dark,pos,True,burger
763,5,greasy,neg,greasy,neg,True,burger
3531,1,quick,neg,quick,neg,True,ramen
3531,2,salt,neg,salt,neg,True,ramen
3531,3,soup,pos,soup,pos,True,ramen
3531,4,spicy,neg,spicy,neg,True,ramen
3531,5,belly,pos,belly,pos,True,ramen
2552,1,beef,neg,beef,neg,True,wait
2552,2,coffee,neg,coffee,neg,True,brunch
2552,3,wait,neg,wait,neg,True,brunch
2552,4,pancake,pos,pancake,pos,True,brunch
2552,5,potato,neg,potato,neg,True,brunch
3948,1,salmon,pos,salmon,pos,True,buffet
3948,2,fresh,pos,fresh,pos,True,buffet
3948,3,sashimi,pos,sashimi,pos,True,buffet
3948,4,dessert,pos,dessert,pos,True,buffet
3948,5,sushi,pos,sushi,pos,True,buffet
2297,1,quick,neg,quick,neg,True,thai
2297,2,casual,neg,casual,neg,True,thai
2297,3,spicy,neg,spicy,neg,True,thai
2297,4,busy,neg,busy,neg,True,thai
2297,5,downtown,neg,downtown,neg,True,thai
1368,1,quick,neg,quick,neg,True,thai
1368,2,casual,neg,casual,neg,True,thai
1368,3,spicy,neg,spicy,neg,True,thai
1368,4,busy,neg,busy,neg,True,thai
1368,5,downtown,neg,downtown,neg,True,thai
306,1,croissant,neg,croissant,neg,True,cake
306,2,matcha,neg,matcha,neg,True,cake
306,3,dessert,pos,dessert,pos,True,cake
306,4,japanese,neg,japanese,neg,True,cake
306,5,cheese,neg,cheese,neg,True,cake
3698,1,coffee,neg,coffee,neg,True,brunch
3698,2,breakfast,neg,breakfast,neg,True,brunch
3698,3,french,neg,french,neg,True,brunch
3698,4,bacon,neg,bacon,neg,True,brunch
3698,5,friendly,pos,friendly,pos,True,brunch
6249,1,fast,pos,fast,pos,True,salad
6249,2,dinner,pos,dinner,pos,True,salad
6249,3,busy,pos,busy,pos,True,thai
6249,4,reasonable,pos,reasonable,pos,True,thai
6249,5,curry,pos,curry,pos,True,thai
662,1,mayo,pos,mayo,pos,True,fry
662,2,pork belly,pos,pork belly,pos,True,fry
662,3,belly,pos,belly,pos,True,fry
662,4,bun,pos,bun,pos,True,fry
662,5,duck,neg,duck,neg,True,fry
223,1,vietnamese,neg,vietnamese,neg,True,tea
223,2,bubble,pos,bubble,pos,True,tea
223,3,asian,neg,asian,neg,True,tea
223,4,bubble tea,pos,bubble tea,pos,True,tea
223,5,sesame,neg,sesame,neg,True,tea
4926,1,quick,neg,quick,neg,True,thai
4926,2,casual,neg,casual,neg,True,thai
4926,3,spicy,neg,spicy,neg,True,thai
4926,4,busy,neg,busy,neg,True,thai
4926,5,downtown,neg,downtown,neg,True,thai
486,1,quick,neg,quick,neg,True,thai
486,2,casual,neg,casual,neg,True,thai
486,3,spicy,neg,spicy,neg,True,thai
486,4,busy,neg,busy,neg,True,thai
486,5,downtown,neg,downtown,neg,True,thai
4937,1,quick,neg,quick,neg,True,ramen
4937,2,salt,neg,salt,neg,True,ramen
4937,3,soup,pos,soup,pos,True,ramen
4937,4,spicy,pos,spicy,pos,True,ramen
4937,5,belly,neg,belly,neg,True,ramen
356,1,tempura,neg,tempura,neg,True,sushi
356,2,pricey,pos,pricey,pos,True,sushi
356,3,expensive,neg,expensive,neg,True,sushi
356,4,scallop,neg,scallop,neg,True,sushi
356,5,fish,pos,fish,pos,True,sushi
4230,1,kimchi,neg,kimchi,neg,True,fried chicken
4230,2,juicy,pos,juicy,pos,True,fried chicken
4230,3,rib,pos,rib,pos,True,fried chicken
4230,4,fry,pos,fry,pos,True,fried chicken
4230,5,pork belly,neg,pork belly,neg,True,fried chicken
1013,1,spicy,neg,spicy,neg,True,taco
1013,2,octopus,neg,octopus,neg,True,taco
1013,3,tuna,neg,tuna,neg,True,taco
1013,4,chip,pos,chip,pos,True,taco
1013,5,shrimp,neg,shrimp,neg,True,taco
4064,1,quick,pos,quick,pos,True,thai
4064,2,casual,neg,casual,neg,True,thai
4064,3,spicy,pos,spicy,pos,True,thai
4064,4,busy,pos,busy,pos,True,thai
4064,5,downtown,neg,downtown,neg,True,thai
2972,1,quick,pos,quick,pos,True,thai
2972,2,casual,pos,casual,pos,True,thai
2972,3,spicy,pos,spicy,pos,True,thai
2972,4,busy,pos,busy,pos,True,thai
2972,5,downtown,pos,downtown,pos,True,thai
4341,1,quick,neg,quick,neg,True,thai
4341,2,casual,neg,casual,neg,True,thai
4341,3,spicy,neg,spicy,neg,True,thai
4341,4,busy,neg,busy,neg,True,thai
4341,5,downtown,neg,downtown,neg,True,thai
2568,1,coffee,neg,coffee,neg,True,brunch
2568,2,breakfast,neg,breakfast,neg,True,brunch
2568,3,french,neg,french,neg,True,brunch
2568,4,bacon,neg,bacon,neg,True,brunch
2568,5,friendly,pos,friendly,pos,True,brunch
1574,1,gelato,neg,gelato,neg,True,ice cream
1574,2,matcha,neg,matcha,neg,True,ice cream
1574,3,tea,neg,tea,neg,True,ice cream
1574,4,creamy,neg,creamy,neg,True,ice cream
1574,5,chocolate,pos,chocolate,pos,True,ice cream
5123,1,markham,neg,markham,neg,True,dumpling
5123,2,pork,pos,pork,pos,True,dumpling
5123,3,dim sum,neg,dim sum,neg,True,dumpling
5123,4,pancake,pos,pancake,pos,True,dumpling
5123,5,cheap,neg,cheap,neg,True,dumpling
2957,1,lamb,neg,lamb,neg,True,rib
2957,2,fried chicken,neg,fried chicken,neg,True,rib
2957,3,potato,neg,potato,neg,True,rib
2957,4,wing,pos,wing,pos,True,rib
2957,5,fried,neg,fried,neg,True,rib
2332,1,meat,pos,meat,pos,True,burger
2332,2,bun,pos,bun,pos,True,burger
2332,3,fried,pos,fried,pos,True,burger
2332,4,dark,pos,dark,pos,True,burger
2332,5,greasy,neg,greasy,neg,True,burger
251,1,chicken,pos,chicken,pos,True,curry
251,2,fluffy,neg,fluffy,neg,True,cheese
251,3,pizza,neg,pizza,neg,True,cheese
251,4,reasonable,neg,reasonable,neg,True,curry
251,5,cheesecake,neg,cheesecake,neg,True,cheese
1856,1,soup,neg,soup,neg,True,meat
1856,2,pork belly,pos,pork belly,pos,True,meat
1856,3,fry,neg,fry,neg,True,meat
1856,4,rib,pos,rib,pos,True,meat
1856,5,bun,neg,bun,neg,True,meat
75,1,tempura,neg,tempura,neg,True,sushi
75,2,pricey,neg,pricey,neg,True,sushi
75,3,expensive,neg,expensive,neg,True,sushi
75,4,scallop,neg,scallop,neg,True,sushi
75,5,fish,pos,fish,pos,True,sushi
1338,1,quick,neg,quick,neg,True,thai
1338,2,casual,neg,casual,neg,True,thai
1338,3,spicy,neg,spicy,neg,True,thai
1338,4,busy,neg,busy,neg,True,thai
1338,5,downtown,neg,downtown,neg,True,thai
246,1,brunch,pos,brunch,pos,True,waffle
246,2,cookie,neg,cookie,neg,True,waffle
246,3,mall,neg,mall,neg,True,waffle
246,4,crispy,neg,crispy,neg,True,waffle
246,5,juicy,pos,juicy,pos,True,waffle
6542,1,modern,neg,modern,neg,True,oyster
6542,2,shrimp,neg,shrimp,neg,True,oyster
6542,3,birthday,neg,birthday,neg,True,oyster
6542,4,sashimi,neg,sashimi,neg,True,oyster
6542,5,bar,pos,bar,pos,True,oyster
1456,1,modern,neg,modern,neg,True,oyster
1456,2,shrimp,pos,shrimp,pos,True,oyster
1456,3,birthday,neg,birthday,neg,True,oyster
1456,4,sashimi,pos,sashimi,pos,True,oyster
1456,5,bar,pos,bar,pos,True,oyster
4242,1,quick,neg,quick,neg,True,thai
4242,2,casual,neg,casual,neg,True,thai
4242,3,spicy,neg,spicy,neg,True,thai
4242,4,busy,neg,busy,neg,True,thai
4242,5,downtown,neg,downtown,neg,True,thai
1999,1,kimchi,neg,kimchi,neg,True,fried chicken
1999,2,juicy,pos,juicy,pos,True,fried chicken
1999,3,curry,neg,curry,neg,True,chicken
1999,4,spicy,neg,spicy,neg,True,chicken
1999,5,fried,pos,fried,pos,True,chicken
5851,1,quick,neg,quick,neg,True,thai
5851,2,casual,neg,casual,neg,True,thai
5851,3,spicy,neg,spicy,neg,True,thai
5851,4,busy,neg,busy,neg,True,thai
5851,5,downtown,neg,downtown,neg,True,thai
4164,1,quick,neg,quick,neg,True,thai
4164,2,casual,neg,casual,neg,True,thai
4164,3,spicy,neg,spicy,neg,True,thai
4164,4,busy,neg,busy,neg,True,thai
4164,5,downtown,neg,downtown,neg,True,thai
92,1,salmon,neg,salmon,neg,True,fish
92,2,chip,pos,chip,pos,True,fish
92,3,mexican,neg,mexican,neg,True,fish
92,4,shrimp,neg,shrimp,neg,True,fish
92,5,sour,neg,sour,neg,True,fish
5342,1,tempura,pos,tempura,pos,True,sushi
5342,2,pricey,neg,pricey,neg,True,sushi
5342,3,expensive,neg,expensive,neg,True,sushi
5342,4,scallop,neg,scallop,neg,True,sushi
5342,5,fish,pos,fish,pos,True,sushi
917,1,pasta,neg,pasta,neg,True,cheesecake
917,2,cheese,pos,cheese,pos,True,cheesecake
917,3,japanese,pos,japanese,pos,True,cheesecake
917,4,wait,pos,wait,pos,True,cheesecake
917,5,matcha,pos,matcha,pos,True,cheesecake
1062,1,spicy,neg,spicy,neg,True,taco
1062,2,octopus,neg,octopus,neg,True,taco
1062,3,tuna,neg,tuna,neg,True,taco
1062,4,chip,pos,chip,pos,True,taco
1062,5,yummy,neg,yummy,neg,True,thai
566,1,gelato,neg,gelato,neg,True,ice cream
566,2,matcha,neg,matcha,neg,True,ice cream
566,3,tea,pos,tea,pos,True,ice cream
566,4,creamy,pos,creamy,pos,True,ice cream
566,5,chocolate,pos,chocolate,pos,True,ice cream
194,1,pasta,neg,pasta,neg,True,cheesecake
194,2,cheese,pos,cheese,pos,True,cheesecake
194,3,japanese,pos,japanese,pos,True,cheesecake
194,4,wait,neg,wait,neg,True,cheesecake
194,5,matcha,pos,matcha,pos,True,cheesecake
4983,1,quick,pos,quick,pos,True,thai
4983,2,casual,neg,casual,neg,True,thai
4983,3,spicy,neg,spicy,neg,True,thai
4983,4,busy,neg,busy,neg,True,thai
4983,5,downtown,neg,downtown,neg,True,thai
480,1,avocado,neg,avocado,neg,True,egg
480,2,ramen,neg,ramen,neg,True,egg
480,3,waffle,pos,waffle,pos,True,egg
480,4,milk tea,neg,milk tea,neg,True,coffee
480,5,coffee,pos,coffee,pos,True,brunch
257,1,tempura,neg,tempura,neg,True,sushi
257,2,pricey,neg,pricey,neg,True,sushi
257,3,expensive,neg,expensive,neg,True,sushi
257,4,scallop,neg,scallop,neg,True,sushi
257,5,fish,pos,fish,pos,True,sushi
3543,1,quick,neg,quick,neg,True,thai
3543,2,casual,neg,casual,neg,True,thai
3543,3,spicy,neg,spicy,neg,True,thai
3543,4,busy,neg,busy,neg,True,thai
3543,5,downtown,neg,downtown,neg,True,thai
4050,1,meat,pos,meat,pos,True,burger
4050,2,bun,pos,bun,pos,True,burger
4050,3,fried,pos,fried,pos,True,burger
4050,4,dark,pos,dark,pos,True,burger
4050,5,greasy,neg,greasy,neg,True,burger
4775,1,brunch,pos,brunch,pos,True,waffle
4775,2,cookie,neg,cookie,neg,True,waffle
4775,3,mall,neg,mall,neg,True,waffle
4775,4,crispy,neg,crispy,neg,True,waffle
4775,5,juicy,pos,juicy,pos,True,waffle
1365,1,quick,neg,quick,neg,True,thai
1365,2,casual,neg,casual,neg,True,thai
1365,3,spicy,neg,spicy,neg,True,thai
1365,4,busy,neg,busy,neg,True,thai
1365,5,downtown,neg,downtown,neg,True,thai
6818,1,quick,pos,quick,pos,True,ramen
6818,2,salt,neg,salt,neg,True,ramen
6818,3,soup,pos,soup,pos,True,ramen
6818,4,spicy,pos,spicy,pos,True,ramen
6818,5,belly,pos,belly,pos,True,ramen
299,1,waffle,neg,waffle,neg,True,sandwich
299,2,pork belly,neg,pork belly,neg,True,sandwich
299,3,pork,neg,pork,neg,True,sandwich
299,4,fry,neg,fry,neg,True,sandwich
299,5,bun,neg,bun,neg,True,sandwich
626,1,avocado,neg,avocado,neg,True,egg
626,2,ramen,neg,ramen,neg,True,egg
626,3,rib,neg,rib,neg,True,meat
626,4,beef,pos,beef,pos,True,meat
626,5,brunch,neg,brunch,neg,True,egg
565,1,coffee,neg,coffee,neg,True,brunch
565,2,breakfast,neg,breakfast,neg,True,brunch
565,3,french,neg,french,neg,True,brunch
565,4,bacon,neg,bacon,neg,True,brunch
565,5,friendly,pos,friendly,pos,True,brunch
370,1,tempura,neg,tempura,neg,True,sushi
370,2,pricey,neg,pricey,neg,True,sushi
370,3,expensive,neg,expensive,neg,True,sushi
370,4,scallop,neg,scallop,neg,True,sushi
370,5,fish,pos,fish,pos,True,sushi
2925,1,quick,neg,quick,neg,True,thai
2925,2,casual,neg,casual,neg,True,thai
2925,3,spicy,neg,spicy,neg,True,thai
2925,4,busy,neg,busy,neg,True,thai
2925,5,downtown,neg,downtown,neg,True,thai
1279,1,vietnamese,neg,vietnamese,neg,True,tea
1279,2,bubble,pos,bubble,pos,True,tea
1279,3,asian,neg,asian,neg,True,tea
1279,4,bubble tea,pos,bubble tea,pos,True,tea
1279,5,sesame,neg,sesame,neg,True,tea
3369,1,fast,neg,fast,neg,True,pizza
3369,2,italian,neg,italian,neg,True,pizza
3369,3,salad,pos,salad,pos,True,pizza
3369,4,calamari,pos,calamari,pos,True,pizza
3369,5,cheese,pos,cheese,pos,True,pizza
2307,1,brunch,pos,brunch,pos,True,waffle
2307,2,cookie,neg,cookie,neg,True,waffle
2307,3,mall,neg,mall,neg,True,waffle
2307,4,crispy,neg,crispy,neg,True,waffle
2307,5,juicy,pos,juicy,pos,True,waffle
6607,1,quick,neg,quick,neg,True,thai
6607,2,casual,neg,casual,neg,True,thai
6607,3,spicy,neg,spicy,neg,True,thai
6607,4,busy,neg,busy,neg,True,thai
6607,5,downtown,neg,downtown,neg,True,thai
375,1,expensive,neg,expensive,neg,True,japanese
375,2,sushi,neg,sushi,neg,True,japanese
375,3,pricey,neg,pricey,neg,True,japanese
375,4,salmon,neg,salmon,neg,True,japanese
375,5,fresh,neg,fresh,neg,True,japanese
3732,1,salmon,pos,salmon,pos,True,buffet
3732,2,fresh,pos,fresh,pos,True,buffet
3732,3,sashimi,pos,sashimi,pos,True,buffet
3732,4,dessert,pos,dessert,pos,True,buffet
3732,5,sushi,pos,sushi,pos,True,buffet
89,1,salmon,neg,salmon,neg,True,buffet
89,2,fresh,pos,fresh,pos,True,buffet
89,3,sashimi,neg,sashimi,neg,True,buffet
89,4,dessert,pos,dessert,pos,True,buffet
89,5,sushi,pos,sushi,pos,True,buffet
1929,1,soup,neg,soup,neg,True,meat
1929,2,pork belly,neg,pork belly,neg,True,meat
1929,3,fry,neg,fry,neg,True,meat
1929,4,rib,neg,rib,neg,True,meat
1929,5,bun,neg,bun,neg,True,meat
